Student commands can be added to /home/workspace/.student_bashrc
(medai) root@85308d459df9725d6ae1cfd5cbadd4e98c4702dc-d98cddf88-wsspd:/home/workspace# cd src
(medai) root@85308d459df9725d6ae1cfd5cbadd4e98c4702dc-d98cddf88-wsspd:/home/workspace/src# python run_ml_pipeline.py
Loading data...
Processed 260 files, total 9198 slices
✅ hippocampus_161.nii.gz: img max=1.0000, lbl sum=5659
✅ hippocampus_360.nii.gz: img max=1.0000, lbl sum=4564
✅ hippocampus_229.nii.gz: img max=1.0000, lbl sum=4896
✅ hippocampus_102.nii.gz: img max=1.0000, lbl sum=5621
✅ hippocampus_372.nii.gz: img max=1.0000, lbl sum=5215
✅ hippocampus_097.nii.gz: img max=1.0000, lbl sum=4152
✅ hippocampus_083.nii.gz: img max=1.0000, lbl sum=5092
✅ hippocampus_370.nii.gz: img max=1.0000, lbl sum=5199
✅ hippocampus_049.nii.gz: img max=1.0000, lbl sum=5548
✅ hippocampus_157.nii.gz: img max=1.0000, lbl sum=5260
✅ hippocampus_340.nii.gz: img max=1.0000, lbl sum=4828
✅ hippocampus_136.nii.gz: img max=1.0000, lbl sum=4181
✅ hippocampus_251.nii.gz: img max=1.0000, lbl sum=4929
✅ hippocampus_004.nii.gz: img max=1.0000, lbl sum=5564
✅ hippocampus_035.nii.gz: img max=1.0000, lbl sum=5033
✅ hippocampus_327.nii.gz: img max=1.0000, lbl sum=5194
✅ hippocampus_074.nii.gz: img max=1.0000, lbl sum=4562
✅ hippocampus_037.nii.gz: img max=1.0000, lbl sum=4812
✅ hippocampus_175.nii.gz: img max=1.0000, lbl sum=3903
✅ hippocampus_163.nii.gz: img max=1.0000, lbl sum=5437
✅ hippocampus_349.nii.gz: img max=1.0000, lbl sum=3963
✅ hippocampus_104.nii.gz: img max=1.0000, lbl sum=5413
✅ hippocampus_180.nii.gz: img max=1.0000, lbl sum=3959
✅ hippocampus_068.nii.gz: img max=1.0000, lbl sum=4267
✅ hippocampus_228.nii.gz: img max=1.0000, lbl sum=5309
✅ hippocampus_091.nii.gz: img max=1.0000, lbl sum=4733
✅ hippocampus_350.nii.gz: img max=1.0000, lbl sum=4409
✅ hippocampus_210.nii.gz: img max=1.0000, lbl sum=4349
✅ hippocampus_171.nii.gz: img max=1.0000, lbl sum=5499
✅ hippocampus_165.nii.gz: img max=1.0000, lbl sum=4502
✅ hippocampus_105.nii.gz: img max=1.0000, lbl sum=4488
✅ hippocampus_152.nii.gz: img max=1.0000, lbl sum=5867
✅ hippocampus_231.nii.gz: img max=1.0000, lbl sum=4115
✅ hippocampus_176.nii.gz: img max=1.0000, lbl sum=4049
✅ hippocampus_184.nii.gz: img max=1.0000, lbl sum=5262
✅ hippocampus_352.nii.gz: img max=1.0000, lbl sum=5392
✅ hippocampus_245.nii.gz: img max=1.0000, lbl sum=5020
✅ hippocampus_221.nii.gz: img max=1.0000, lbl sum=3703
✅ hippocampus_248.nii.gz: img max=1.0000, lbl sum=4989
✅ hippocampus_300.nii.gz: img max=1.0000, lbl sum=4962
✅ hippocampus_359.nii.gz: img max=1.0000, lbl sum=4006
✅ hippocampus_050.nii.gz: img max=1.0000, lbl sum=5639
✅ hippocampus_314.nii.gz: img max=1.0000, lbl sum=4189
✅ hippocampus_368.nii.gz: img max=1.0000, lbl sum=6209
✅ hippocampus_160.nii.gz: img max=1.0000, lbl sum=4610
✅ hippocampus_343.nii.gz: img max=1.0000, lbl sum=4169
✅ hippocampus_052.nii.gz: img max=1.0000, lbl sum=4875
✅ hippocampus_205.nii.gz: img max=1.0000, lbl sum=4094
✅ hippocampus_333.nii.gz: img max=1.0000, lbl sum=4078
✅ hippocampus_138.nii.gz: img max=1.0000, lbl sum=3897
✅ hippocampus_263.nii.gz: img max=1.0000, lbl sum=5421
✅ hippocampus_249.nii.gz: img max=1.0000, lbl sum=4914
✅ hippocampus_195.nii.gz: img max=1.0000, lbl sum=5491
✅ hippocampus_132.nii.gz: img max=1.0000, lbl sum=4930
✅ hippocampus_014.nii.gz: img max=1.0000, lbl sum=5227
✅ hippocampus_320.nii.gz: img max=1.0000, lbl sum=3848
✅ hippocampus_181.nii.gz: img max=1.0000, lbl sum=5421
✅ hippocampus_166.nii.gz: img max=1.0000, lbl sum=4652
✅ hippocampus_193.nii.gz: img max=1.0000, lbl sum=4065
✅ hippocampus_008.nii.gz: img max=1.0000, lbl sum=4771
✅ hippocampus_070.nii.gz: img max=1.0000, lbl sum=5005
✅ hippocampus_367.nii.gz: img max=1.0000, lbl sum=6090
✅ hippocampus_294.nii.gz: img max=1.0000, lbl sum=4750
✅ hippocampus_389.nii.gz: img max=1.0000, lbl sum=4131
✅ hippocampus_334.nii.gz: img max=1.0000, lbl sum=4114
✅ hippocampus_345.nii.gz: img max=1.0000, lbl sum=4275
✅ hippocampus_178.nii.gz: img max=1.0000, lbl sum=4204
✅ hippocampus_025.nii.gz: img max=1.0000, lbl sum=4756
✅ hippocampus_301.nii.gz: img max=1.0000, lbl sum=5325
✅ hippocampus_303.nii.gz: img max=1.0000, lbl sum=4830
✅ hippocampus_277.nii.gz: img max=1.0000, lbl sum=4913
✅ hippocampus_335.nii.gz: img max=1.0000, lbl sum=3801
✅ hippocampus_046.nii.gz: img max=1.0000, lbl sum=4973
✅ hippocampus_378.nii.gz: img max=1.0000, lbl sum=4334
✅ hippocampus_244.nii.gz: img max=1.0000, lbl sum=4719
✅ hippocampus_172.nii.gz: img max=1.0000, lbl sum=5865
✅ hippocampus_387.nii.gz: img max=1.0000, lbl sum=4651
✅ hippocampus_290.nii.gz: img max=1.0000, lbl sum=4875
✅ hippocampus_023.nii.gz: img max=1.0000, lbl sum=5388
✅ hippocampus_099.nii.gz: img max=1.0000, lbl sum=3818
✅ hippocampus_274.nii.gz: img max=1.0000, lbl sum=3839
✅ hippocampus_144.nii.gz: img max=1.0000, lbl sum=3715
✅ hippocampus_149.nii.gz: img max=1.0000, lbl sum=4666
✅ hippocampus_386.nii.gz: img max=1.0000, lbl sum=4457
✅ hippocampus_230.nii.gz: img max=1.0000, lbl sum=4774
✅ hippocampus_289.nii.gz: img max=1.0000, lbl sum=4194
✅ hippocampus_207.nii.gz: img max=1.0000, lbl sum=6161
✅ hippocampus_296.nii.gz: img max=1.0000, lbl sum=5738
✅ hippocampus_040.nii.gz: img max=1.0000, lbl sum=4984
✅ hippocampus_060.nii.gz: img max=1.0000, lbl sum=5092
✅ hippocampus_058.nii.gz: img max=1.0000, lbl sum=4920
✅ hippocampus_297.nii.gz: img max=1.0000, lbl sum=4021
✅ hippocampus_053.nii.gz: img max=1.0000, lbl sum=5388
✅ hippocampus_114.nii.gz: img max=1.0000, lbl sum=4949
✅ hippocampus_088.nii.gz: img max=1.0000, lbl sum=5646
✅ hippocampus_338.nii.gz: img max=1.0000, lbl sum=5239
✅ hippocampus_326.nii.gz: img max=1.0000, lbl sum=5831
✅ hippocampus_217.nii.gz: img max=1.0000, lbl sum=4184
✅ hippocampus_033.nii.gz: img max=1.0000, lbl sum=4991
✅ hippocampus_325.nii.gz: img max=1.0000, lbl sum=5770
✅ hippocampus_019.nii.gz: img max=1.0000, lbl sum=4824
✅ hippocampus_150.nii.gz: img max=1.0000, lbl sum=4571
✅ hippocampus_373.nii.gz: img max=1.0000, lbl sum=5496
✅ hippocampus_048.nii.gz: img max=1.0000, lbl sum=4587
✅ hippocampus_295.nii.gz: img max=1.0000, lbl sum=5349
✅ hippocampus_375.nii.gz: img max=1.0000, lbl sum=4758
✅ hippocampus_065.nii.gz: img max=1.0000, lbl sum=5570
✅ hippocampus_133.nii.gz: img max=1.0000, lbl sum=4919
✅ hippocampus_363.nii.gz: img max=1.0000, lbl sum=5174
✅ hippocampus_328.nii.gz: img max=1.0000, lbl sum=5543
✅ hippocampus_355.nii.gz: img max=1.0000, lbl sum=4851
✅ hippocampus_093.nii.gz: img max=1.0000, lbl sum=5722
✅ hippocampus_298.nii.gz: img max=1.0000, lbl sum=3916
✅ hippocampus_268.nii.gz: img max=1.0000, lbl sum=4671
✅ hippocampus_199.nii.gz: img max=1.0000, lbl sum=3982
✅ hippocampus_155.nii.gz: img max=1.0000, lbl sum=5064
✅ hippocampus_038.nii.gz: img max=1.0000, lbl sum=5279
✅ hippocampus_185.nii.gz: img max=1.0000, lbl sum=4385
✅ hippocampus_162.nii.gz: img max=1.0000, lbl sum=5040
✅ hippocampus_064.nii.gz: img max=1.0000, lbl sum=5276
✅ hippocampus_174.nii.gz: img max=1.0000, lbl sum=6100
✅ hippocampus_374.nii.gz: img max=1.0000, lbl sum=5631
✅ hippocampus_318.nii.gz: img max=1.0000, lbl sum=5003
✅ hippocampus_330.nii.gz: img max=1.0000, lbl sum=5762
✅ hippocampus_197.nii.gz: img max=1.0000, lbl sum=4970
✅ hippocampus_286.nii.gz: img max=1.0000, lbl sum=4782
✅ hippocampus_156.nii.gz: img max=1.0000, lbl sum=5098
✅ hippocampus_164.nii.gz: img max=1.0000, lbl sum=6038
✅ hippocampus_233.nii.gz: img max=1.0000, lbl sum=4741
✅ hippocampus_044.nii.gz: img max=1.0000, lbl sum=4748
✅ hippocampus_321.nii.gz: img max=1.0000, lbl sum=4299
✅ hippocampus_261.nii.gz: img max=1.0000, lbl sum=5743
✅ hippocampus_020.nii.gz: img max=1.0000, lbl sum=5076
✅ hippocampus_089.nii.gz: img max=1.0000, lbl sum=5647
✅ hippocampus_226.nii.gz: img max=1.0000, lbl sum=3728
✅ hippocampus_123.nii.gz: img max=1.0000, lbl sum=4746
✅ hippocampus_146.nii.gz: img max=1.0000, lbl sum=5027
✅ hippocampus_216.nii.gz: img max=1.0000, lbl sum=5002
✅ hippocampus_356.nii.gz: img max=1.0000, lbl sum=5129
✅ hippocampus_235.nii.gz: img max=1.0000, lbl sum=4601
✅ hippocampus_015.nii.gz: img max=1.0000, lbl sum=4127
✅ hippocampus_051.nii.gz: img max=1.0000, lbl sum=4697
✅ hippocampus_331.nii.gz: img max=1.0000, lbl sum=4827
✅ hippocampus_390.nii.gz: img max=1.0000, lbl sum=4618
✅ hippocampus_125.nii.gz: img max=1.0000, lbl sum=3795
✅ hippocampus_173.nii.gz: img max=1.0000, lbl sum=5575
✅ hippocampus_279.nii.gz: img max=1.0000, lbl sum=3503
✅ hippocampus_224.nii.gz: img max=1.0000, lbl sum=5607
✅ hippocampus_148.nii.gz: img max=1.0000, lbl sum=4201
✅ hippocampus_234.nii.gz: img max=1.0000, lbl sum=4883
✅ hippocampus_024.nii.gz: img max=1.0000, lbl sum=6049
✅ hippocampus_101.nii.gz: img max=1.0000, lbl sum=5300
✅ hippocampus_264.nii.gz: img max=1.0000, lbl sum=5750
✅ hippocampus_135.nii.gz: img max=1.0000, lbl sum=3895
✅ hippocampus_084.nii.gz: img max=1.0000, lbl sum=4910
✅ hippocampus_232.nii.gz: img max=1.0000, lbl sum=4212
✅ hippocampus_194.nii.gz: img max=1.0000, lbl sum=4427
✅ hippocampus_257.nii.gz: img max=1.0000, lbl sum=4538
✅ hippocampus_309.nii.gz: img max=1.0000, lbl sum=5442
✅ hippocampus_276.nii.gz: img max=1.0000, lbl sum=5230
✅ hippocampus_127.nii.gz: img max=1.0000, lbl sum=5404
✅ hippocampus_039.nii.gz: img max=1.0000, lbl sum=5278
✅ hippocampus_385.nii.gz: img max=1.0000, lbl sum=4681
✅ hippocampus_287.nii.gz: img max=1.0000, lbl sum=5634
✅ hippocampus_336.nii.gz: img max=1.0000, lbl sum=3888
✅ hippocampus_177.nii.gz: img max=1.0000, lbl sum=4132
✅ hippocampus_260.nii.gz: img max=1.0000, lbl sum=4815
✅ hippocampus_305.nii.gz: img max=1.0000, lbl sum=4409
✅ hippocampus_042.nii.gz: img max=1.0000, lbl sum=5823
✅ hippocampus_282.nii.gz: img max=1.0000, lbl sum=3699
✅ hippocampus_141.nii.gz: img max=1.0000, lbl sum=4193
✅ hippocampus_358.nii.gz: img max=1.0000, lbl sum=4255
✅ hippocampus_383.nii.gz: img max=1.0000, lbl sum=5063
✅ hippocampus_242.nii.gz: img max=1.0000, lbl sum=6289
✅ hippocampus_075.nii.gz: img max=1.0000, lbl sum=4874
✅ hippocampus_090.nii.gz: img max=1.0000, lbl sum=5958
✅ hippocampus_204.nii.gz: img max=1.0000, lbl sum=4104
✅ hippocampus_311.nii.gz: img max=1.0000, lbl sum=4837
✅ hippocampus_095.nii.gz: img max=1.0000, lbl sum=5379
✅ hippocampus_092.nii.gz: img max=1.0000, lbl sum=4796
✅ hippocampus_366.nii.gz: img max=1.0000, lbl sum=5476
✅ hippocampus_108.nii.gz: img max=1.0000, lbl sum=5821
✅ hippocampus_265.nii.gz: img max=1.0000, lbl sum=4763
✅ hippocampus_034.nii.gz: img max=1.0000, lbl sum=4920
✅ hippocampus_252.nii.gz: img max=1.0000, lbl sum=5090
✅ hippocampus_011.nii.gz: img max=1.0000, lbl sum=5000
✅ hippocampus_292.nii.gz: img max=1.0000, lbl sum=5047
✅ hippocampus_376.nii.gz: img max=1.0000, lbl sum=5537
✅ hippocampus_332.nii.gz: img max=1.0000, lbl sum=4851
✅ hippocampus_124.nii.gz: img max=1.0000, lbl sum=4668
✅ hippocampus_308.nii.gz: img max=1.0000, lbl sum=5297
✅ hippocampus_094.nii.gz: img max=1.0000, lbl sum=5696
✅ hippocampus_077.nii.gz: img max=1.0000, lbl sum=5452
✅ hippocampus_017.nii.gz: img max=1.0000, lbl sum=4821
✅ hippocampus_106.nii.gz: img max=1.0000, lbl sum=4472
✅ hippocampus_001.nii.gz: img max=1.0000, lbl sum=4572
✅ hippocampus_236.nii.gz: img max=1.0000, lbl sum=4583
✅ hippocampus_170.nii.gz: img max=1.0000, lbl sum=4429
✅ hippocampus_319.nii.gz: img max=1.0000, lbl sum=3464
✅ hippocampus_154.nii.gz: img max=1.0000, lbl sum=4915
✅ hippocampus_142.nii.gz: img max=1.0000, lbl sum=4072
✅ hippocampus_188.nii.gz: img max=1.0000, lbl sum=5302
✅ hippocampus_253.nii.gz: img max=1.0000, lbl sum=5303
✅ hippocampus_304.nii.gz: img max=1.0000, lbl sum=5056
✅ hippocampus_145.nii.gz: img max=1.0000, lbl sum=4998
✅ hippocampus_190.nii.gz: img max=1.0000, lbl sum=4953
✅ hippocampus_126.nii.gz: img max=1.0000, lbl sum=4640
✅ hippocampus_299.nii.gz: img max=1.0000, lbl sum=4887
✅ hippocampus_036.nii.gz: img max=1.0000, lbl sum=5169
✅ hippocampus_220.nii.gz: img max=1.0000, lbl sum=4010
✅ hippocampus_316.nii.gz: img max=1.0000, lbl sum=4610
✅ hippocampus_215.nii.gz: img max=1.0000, lbl sum=5066
✅ hippocampus_169.nii.gz: img max=1.0000, lbl sum=4355
✅ hippocampus_041.nii.gz: img max=1.0000, lbl sum=5749
✅ hippocampus_259.nii.gz: img max=1.0000, lbl sum=4502
✅ hippocampus_393.nii.gz: img max=1.0000, lbl sum=5500
✅ hippocampus_227.nii.gz: img max=1.0000, lbl sum=5093
✅ hippocampus_361.nii.gz: img max=1.0000, lbl sum=4477
✅ hippocampus_087.nii.gz: img max=1.0000, lbl sum=5481
✅ hippocampus_269.nii.gz: img max=1.0000, lbl sum=5153
✅ hippocampus_189.nii.gz: img max=1.0000, lbl sum=5129
✅ hippocampus_341.nii.gz: img max=1.0000, lbl sum=3845
✅ hippocampus_243.nii.gz: img max=1.0000, lbl sum=4491
✅ hippocampus_212.nii.gz: img max=1.0000, lbl sum=5418
✅ hippocampus_098.nii.gz: img max=1.0000, lbl sum=4265
✅ hippocampus_225.nii.gz: img max=1.0000, lbl sum=3831
✅ hippocampus_322.nii.gz: img max=1.0000, lbl sum=4921
✅ hippocampus_351.nii.gz: img max=1.0000, lbl sum=5626
✅ hippocampus_158.nii.gz: img max=1.0000, lbl sum=4950
✅ hippocampus_203.nii.gz: img max=1.0000, lbl sum=4128
✅ hippocampus_045.nii.gz: img max=1.0000, lbl sum=4490
✅ hippocampus_288.nii.gz: img max=1.0000, lbl sum=5840
✅ hippocampus_107.nii.gz: img max=1.0000, lbl sum=5981
✅ hippocampus_302.nii.gz: img max=1.0000, lbl sum=5503
✅ hippocampus_310.nii.gz: img max=1.0000, lbl sum=5723
✅ hippocampus_280.nii.gz: img max=1.0000, lbl sum=3859
✅ hippocampus_329.nii.gz: img max=1.0000, lbl sum=5413
✅ hippocampus_007.nii.gz: img max=1.0000, lbl sum=4902
✅ hippocampus_096.nii.gz: img max=1.0000, lbl sum=4790
✅ hippocampus_109.nii.gz: img max=1.0000, lbl sum=4849
✅ hippocampus_222.nii.gz: img max=1.0000, lbl sum=3677
✅ hippocampus_003.nii.gz: img max=1.0000, lbl sum=5156
✅ hippocampus_026.nii.gz: img max=1.0000, lbl sum=5393
✅ hippocampus_219.nii.gz: img max=1.0000, lbl sum=4122
✅ hippocampus_337.nii.gz: img max=1.0000, lbl sum=4955
✅ hippocampus_067.nii.gz: img max=1.0000, lbl sum=4101
✅ hippocampus_143.nii.gz: img max=1.0000, lbl sum=3601
✅ hippocampus_057.nii.gz: img max=1.0000, lbl sum=4156
✅ hippocampus_380.nii.gz: img max=1.0000, lbl sum=5140
✅ hippocampus_238.nii.gz: img max=1.0000, lbl sum=5672
✅ hippocampus_381.nii.gz: img max=1.0000, lbl sum=4754
✅ hippocampus_353.nii.gz: img max=1.0000, lbl sum=4095
✅ hippocampus_130.nii.gz: img max=1.0000, lbl sum=4865
✅ hippocampus_317.nii.gz: img max=1.0000, lbl sum=4914
✅ hippocampus_056.nii.gz: img max=1.0000, lbl sum=5501
✅ hippocampus_250.nii.gz: img max=1.0000, lbl sum=4963
✅ hippocampus_354.nii.gz: img max=1.0000, lbl sum=4295
✅ hippocampus_223.nii.gz: img max=1.0000, lbl sum=5427
✅ hippocampus_394.nii.gz: img max=1.0000, lbl sum=5641
✅ hippocampus_006.nii.gz: img max=1.0000, lbl sum=6212
Number of files in train, validation and test set are :   208 26 26
SPLIT STRUCTURE:
train: type=<class 'numpy.ndarray'>, len=208
val: type=<class 'list'>, len=26
test: type=<class 'list'>, len=26
Experiment started.
Training epoch 0...
/opt/conda/conda-bld/pytorch_1587428094786/work/torch/csrc/utils/tensor_numpy.cpp:141: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program.

Epoch: 0 Train loss: 0.9840248227119446, 0.0% complete
..........
Epoch: 0 Train loss: 0.9663288593292236, 0.3% complete
..........
Epoch: 0 Train loss: 0.9281108379364014, 0.6% complete
..........
Epoch: 0 Train loss: 0.8835903406143188, 0.8% complete
..........
Epoch: 0 Train loss: 0.817402720451355, 1.1% complete
..........
Epoch: 0 Train loss: 0.6644402742385864, 1.4% complete
..........
Epoch: 0 Train loss: 0.6358108520507812, 1.7% complete
..........
Epoch: 0 Train loss: 0.5525268912315369, 1.9% complete
..........
Epoch: 0 Train loss: 0.589169979095459, 2.2% complete
..........
Epoch: 0 Train loss: 0.4432227909564972, 2.5% complete
..........
Epoch: 0 Train loss: 0.42968618869781494, 2.7% complete
..........
Epoch: 0 Train loss: 0.1327887773513794, 3.0% complete
..........
Epoch: 0 Train loss: 0.24554049968719482, 3.3% complete
..........
Epoch: 0 Train loss: 0.015591642819344997, 3.6% complete
..........
Epoch: 0 Train loss: 0.030056443065404892, 3.8% complete
..........
Epoch: 0 Train loss: 0.0367165170609951, 4.1% complete
..........
Epoch: 0 Train loss: 0.09786354750394821, 4.4% complete
..........
Epoch: 0 Train loss: 0.016135811805725098, 4.6% complete
..........
Epoch: 0 Train loss: 0.10790810734033585, 4.9% complete
..........
Epoch: 0 Train loss: 0.09049719572067261, 5.2% complete
..........
Epoch: 0 Train loss: 0.09359704703092575, 5.5% complete
..........
Epoch: 0 Train loss: 0.009205733425915241, 5.7% complete
..........
Epoch: 0 Train loss: 0.007887872867286205, 6.0% complete
..........
Epoch: 0 Train loss: 0.1052025854587555, 6.3% complete
..........
Epoch: 0 Train loss: 0.030014783143997192, 6.5% complete
..........
Epoch: 0 Train loss: 0.014177021570503712, 6.8% complete
..........
Epoch: 0 Train loss: 0.12404613941907883, 7.1% complete
..........
Epoch: 0 Train loss: 0.0835045725107193, 7.4% complete
..........
Epoch: 0 Train loss: 0.03455936163663864, 7.6% complete
..........
Epoch: 0 Train loss: 0.06582657247781754, 7.9% complete
..........
Epoch: 0 Train loss: 0.07446929812431335, 8.2% complete
..........
Epoch: 0 Train loss: 0.036406759172677994, 8.4% complete
..........
Epoch: 0 Train loss: 0.020922712981700897, 8.7% complete
..........
Epoch: 0 Train loss: 0.004036775324493647, 9.0% complete
..........
Epoch: 0 Train loss: 0.05213845521211624, 9.3% complete
..........
Epoch: 0 Train loss: 0.020618222653865814, 9.5% complete
..........
Epoch: 0 Train loss: 0.014011934399604797, 9.8% complete
..........
Epoch: 0 Train loss: 0.0562630333006382, 10.1% complete
..........
Epoch: 0 Train loss: 0.012316248379647732, 10.3% complete
..........
Epoch: 0 Train loss: 0.02244720607995987, 10.6% complete
..........
Epoch: 0 Train loss: 0.07977040112018585, 10.9% complete
..........
Epoch: 0 Train loss: 0.04801281541585922, 11.2% complete
..........
Epoch: 0 Train loss: 0.017472678795456886, 11.4% complete
..........
Epoch: 0 Train loss: 0.09761673957109451, 11.7% complete
..........
Epoch: 0 Train loss: 0.09064825624227524, 12.0% complete
..........
Epoch: 0 Train loss: 0.008094370365142822, 12.2% complete
..........
Epoch: 0 Train loss: 0.08718632906675339, 12.5% complete
..........
Epoch: 0 Train loss: 0.014988292008638382, 12.8% complete
..........
Epoch: 0 Train loss: 0.14770002663135529, 13.1% complete
..........
Epoch: 0 Train loss: 0.017080068588256836, 13.3% complete
..........
Epoch: 0 Train loss: 0.08655549585819244, 13.6% complete
..........
Epoch: 0 Train loss: 0.08932451903820038, 13.9% complete
..........
Epoch: 0 Train loss: 0.06723446398973465, 14.1% complete
..........
Epoch: 0 Train loss: 0.031033016741275787, 14.4% complete
..........
Epoch: 0 Train loss: 0.01910233125090599, 14.7% complete
..........
Epoch: 0 Train loss: 0.004760025069117546, 15.0% complete
..........
Epoch: 0 Train loss: 0.0063082207925617695, 15.2% complete
..........
Epoch: 0 Train loss: 0.012034640647470951, 15.5% complete
..........
Epoch: 0 Train loss: 0.006120556034147739, 15.8% complete
..........
Epoch: 0 Train loss: 0.009565752930939198, 16.1% complete
..........
Epoch: 0 Train loss: 0.03339311480522156, 16.3% complete
..........
Epoch: 0 Train loss: 0.0146408062428236, 16.6% complete
..........
Epoch: 0 Train loss: 0.007646671496331692, 16.9% complete
..........
Epoch: 0 Train loss: 0.006197030656039715, 17.1% complete
..........
Epoch: 0 Train loss: 0.04044054448604584, 17.4% complete
..........
Epoch: 0 Train loss: 0.09823955595493317, 17.7% complete
..........
Epoch: 0 Train loss: 0.09259513765573502, 18.0% complete
..........
Epoch: 0 Train loss: 0.053892508149147034, 18.2% complete
..........
Epoch: 0 Train loss: 0.007133238483220339, 18.5% complete
..........
Epoch: 0 Train loss: 0.07215274125337601, 18.8% complete
..........
Epoch: 0 Train loss: 0.0024449878837913275, 19.0% complete
..........
Epoch: 0 Train loss: 0.05227939784526825, 19.3% complete
..........
Epoch: 0 Train loss: 0.006190834566950798, 19.6% complete
..........
Epoch: 0 Train loss: 0.0419645756483078, 19.9% complete
..........
Epoch: 0 Train loss: 0.0012107549700886011, 20.1% complete
..........
Epoch: 0 Train loss: 0.0029929897282272577, 20.4% complete
..........
Epoch: 0 Train loss: 0.05221571400761604, 20.7% complete
..........
Epoch: 0 Train loss: 0.043466608971357346, 20.9% complete
..........
Epoch: 0 Train loss: 0.04999876767396927, 21.2% complete
..........
Epoch: 0 Train loss: 0.0815441757440567, 21.5% complete
..........
Epoch: 0 Train loss: 0.05712432414293289, 21.8% complete
..........
Epoch: 0 Train loss: 0.07834893465042114, 22.0% complete
..........
Epoch: 0 Train loss: 0.08053622394800186, 22.3% complete
..........
Epoch: 0 Train loss: 0.00047591148177161813, 22.6% complete
..........
Epoch: 0 Train loss: 0.017251281067728996, 22.8% complete
..........
Epoch: 0 Train loss: 0.019559577107429504, 23.1% complete
..........
Epoch: 0 Train loss: 0.00020070147002115846, 23.4% complete
..........
Epoch: 0 Train loss: 0.11392293870449066, 23.7% complete
..........
Epoch: 0 Train loss: 0.02951456606388092, 23.9% complete
..........
Epoch: 0 Train loss: 0.0314096137881279, 24.2% complete
..........
Epoch: 0 Train loss: 0.062457725405693054, 24.5% complete
..........
Epoch: 0 Train loss: 0.0714421421289444, 24.7% complete
..........
Epoch: 0 Train loss: 0.009673616848886013, 25.0% complete
..........
Epoch: 0 Train loss: 0.000983519246801734, 25.3% complete
..........
Epoch: 0 Train loss: 0.06567921489477158, 25.6% complete
..........
Epoch: 0 Train loss: 0.0010561643866822124, 25.8% complete
..........
Epoch: 0 Train loss: 0.0007522760424762964, 26.1% complete
..........
Epoch: 0 Train loss: 0.0614391528069973, 26.4% complete
..........
Epoch: 0 Train loss: 0.0006644849199801683, 26.6% complete
..........
Epoch: 0 Train loss: 0.05039989948272705, 26.9% complete
..........
Epoch: 0 Train loss: 0.0010005055228248239, 27.2% complete
..........
Epoch: 0 Train loss: 0.0002242893970105797, 27.5% complete
..........
